"armor","classs","commondrop","displayid","dps","flags2","id","level","name","reqclass","reqlevel","reqrace","side","slot","slotbak","source__001","source__002","sourcemore__bd","sourcemore__dd","sourcemore__c","sourcemore__icon","sourcemore__c2","sourcemore__n","sourcemore__s","sourcemore__t","sourcemore__ti","sourcemore__z","speed","subclass","firstseenpatch","popularity","contentPhase"
"","2","","22734","35.56","8192","6975","40","5Whirlwind Axe","1","30","","","17","17","4","","","","-81","","4","Whirlwind Weapon","","5","1792","","3.60","1","0","15979","1"
"","2","","22221","37.29","8192","7717","42","5Ravager","","37","","","17","17","2","","","-1","","","","Herod","","1","3975","796","3.50","1","0","11434","1"
"","2","","7324","24.64","8192","3853","36","6Moonsteel Broadsword","","31","","","17","17","1","","","","11","inv_sword_25","","Moonsteel Broadsword","164","6","3496","","2.80","8","0","9882","1"
"","2","","22217","28.95","8192","6687","34","5Corpsemaker","","29","","","17","17","2","","","-1","","","","Overlord Ramtusk","","1","4420","491","3.80","1","0","8119","1"
"","2","","23904","53.82","8192","12784","63","5Arcanite Reaper","","58","","","17","17","1","","","","11","inv_axe_09","","Arcanite Reaper","164","6","16994","","3.80","1","0","7806","1"
"","2","","29698","80.41","8192","17182","80","3Sulfuras, Hand of Ragnaros","","60","","","17","17","","","","","","","","","","","","","3.70","5","0","7639","2"
"","2","","19645","29.00","8192","9449","34","5Manual Crowd Pummeler","","29","","","17","17","2","","1","-1","","","","Crowd Pummeler 9-60","","1","6229","721","2.00","5","0","7283","1"
"","2","","13466","25.63","8192","6953","31","5Verigan's Fist","2","20","","1","17","17","4","","","","-141","","4","The Test of Righteousness","","5","1806","","3.20","5","0","7278","1"
"","2","","20616","52.12","8192","9372","55","4Sul'thraze the Lasher","","50","","","17","17","","","","","","","","","","","","","2.60","8","0","6915","1"
"","2","","18607","38.82","8192","6830","44","5Bonebiter","","34","","1","17","17","4","","","","796","","2","In the Name of the Light","","5","1053","","3.40","1","0","6779","1"
"","2","","31735","67.00","8192","19169","70","4Nightfall","","60","","","17","17","1","","","","11","inv_axe_12","","Nightfall","164","6","23653","","3.50","1","0","6295","3"
"","2","","22731","35.52","8192","6977","40","5Whirlwind Sword","1","30","","","17","17","4","","","","-81","","4","Whirlwind Weapon","","5","1792","","2.90","8","0","5310","1"
