,name,quality,dps,speed,critstrkpct,hitpct,atkpwr,str,dph,agi,level,reqclass,reqlevel,type,baseDPH,diffDPH,levelsup
77,Boahn's Fang,3,17.6,2.5,0.0,0.0,0.0,9.0,44.0,0.0,20,0,15,Two-handed Axe,60.2181580647949,-16.2181580647949,-5.172197131831811
66,Prospector Axe,3,17.5,2.4,0.0,0.0,0.0,7.0,42.0,0.0,20,0,15,Two-handed Axe,60.2181580647949,-18.2181580647949,-5.810025066566177
115,Black Malice,3,18.33,3.3,0.0,0.0,0.0,0.0,60.48899999999999,0.0,21,0,16,Mace,63.35379996927331,-2.864799969273321,-0.9136247239143379
107,Rakzur Club,3,18.27,2.6,0.0,0.0,0.0,4.0,47.502,0.0,21,0,16,Mace,63.35379996927331,-15.851799969273308,-5.055360418111936
53,Smite's Mighty Hammer,3,19.71,3.5,0.0,0.0,0.0,11.0,68.985,4.0,23,0,18,Mace,69.62508377823015,-0.6400837782301494,-0.2041316571627529
97,Night Reaver,3,19.7,3.3,0.0,0.0,0.0,0.0,65.00999999999999,0.0,23,0,18,Two-handed Axe,69.62508377823015,-4.615083778230158,-1.4718146774473069
126,Taskmaster Axe,3,19.63,2.7,0.0,0.0,0.0,0.0,53.001,0.0,23,0,18,Two-handed Axe,69.62508377823015,-16.62408377823015,-5.301652511559802
23,Searing Blade,3,19.6,2.5,0.0,0.0,0.0,0.0,49.0,0.0,23,0,18,Two-handed Sword,69.62508377823015,-20.62508377823015,-6.577627294995899
100,Duskbringer,3,21.03,3.4,0.0,0.0,0.0,0.0,71.502,0.0,25,0,20,Two-handed Sword,75.89636758718697,-4.394367587186977,-1.4014252012995532
113,The Axe of Severing,3,21.0,3.0,0.0,0.0,0.0,14.0,63.0,0.0,25,0,20,Two-handed Axe,75.89636758718697,-12.896367587186973,-4.112831751855339
84,Gargoyle's Bite,3,18.97,2.9,0.0,0.0,0.0,10.0,55.013,0.0,22,0,20,Polearm,75.89636758718697,-20.883367587186974,-6.659997609217028
59,Killmaim,3,21.72,3.2,0.0,0.0,0.0,0.0,69.504,0.0,26,0,21,Two-handed Axe,79.03200949166539,-9.528009491665387,-3.0386153080991822
105,Guardian Blade,3,21.72,2.9,0.0,0.0,0.0,0.0,62.98799999999999,0.0,26,0,21,Two-handed Sword,79.03200949166539,-16.0440094916654,-5.116658719463748
151,Onyx Claymore,3,21.61,2.8,0.0,0.0,0.0,9.0,60.507999999999996,0.0,26,0,21,Two-handed Sword,79.03200949166539,-18.524009491665396,-5.90756535853436
187,Pysan's Old Greatsword,3,22.88,3.3,0.0,0.0,0.0,5.0,75.50399999999999,0.0,28,0,23,Two-handed Sword,85.30329330062222,-9.799293300622224,-3.1251315038960885
